"childID","obs","help","auth"
"1",1,581,0
"1",2,504,1
"1",3,1146,0
"1",4,305,0
"1",5,866,0
"1",6,446,0
"1",7,809,0
"1",8,762,1
"1",9,608,0
"1",10,972,0
"2",1,475,1
"2",2,438,0
"2",3,619,0
"2",4,377,0
"2",5,819,0
"2",6,310,0
"2",7,658,0
"2",8,718,0
"2",9,562,0
"2",10,618,0
"3",1,504,0
"3",2,688,0
"3",3,704,0
"3",4,501,0
"3",5,524,1
"3",6,468,1
"3",7,956,1
"3",8,659,0
"3",9,450,1
"3",10,655,0
"4",1,709,1
"4",2,763,1
"4",3,416,1
"4",4,488,0
"4",5,287,1
"4",6,655,1
"4",7,727,1
"4",8,787,1
"4",9,847,0
"4",10,625,0
"5",1,353,1
"5",2,240,0
"5",3,605,1
"5",4,495,1
"5",5,377,1
"5",6,797,1
"5",7,638,0
"5",8,790,0
"5",9,419,0
"5",10,459,0
"6",1,258,1
"6",2,325,0
"6",3,564,0
"6",4,585,1
"6",5,762,1
"6",6,658,0
"6",7,924,1
"6",8,797,0
"6",9,894,1
"6",10,582,1
"7",1,383,1
"7",2,616,1
"7",3,308,1
"7",4,346,1
"7",5,634,0
"7",6,745,1
"7",7,669,1
"7",8,654,1
"7",9,577,1
"7",10,437,1
"8",1,533,0
"8",2,408,0
"8",3,328,1
"8",4,318,1
"8",5,470,0
"8",6,651,0
"8",7,674,1
"8",8,579,0
"8",9,841,1
"8",10,974,1
"9",1,483,1
"9",2,630,1
"9",3,562,0
"9",4,616,0
"9",5,508,1
"9",6,303,1
"9",7,672,0
"9",8,688,0
"9",9,985,0
"9",10,956,0
"10",1,562,1
"10",2,528,0
"10",3,430,0
"10",4,542,0
"10",5,952,0
"10",6,706,1
"10",7,574,0
"10",8,685,0
"10",9,811,1
"10",10,878,1
"11",1,606,0
"11",2,647,1
"11",3,668,0
"11",4,507,0
"11",5,363,0
"11",6,839,0
"11",7,709,0
"11",8,913,1
"11",9,591,0
"11",10,720,0
"12",1,614,1
"12",2,649,0
"12",3,384,0
"12",4,524,0
"12",5,589,0
"12",6,573,0
"12",7,813,0
"12",8,491,0
"12",9,1148,0
"12",10,610,0
"13",1,614,0
"13",2,485,0
"13",3,1009,0
"13",4,737,0
"13",5,1015,1
"13",6,544,1
"13",7,548,1
"13",8,883,0
"13",9,901,1
"13",10,464,0
"14",1,490,1
"14",2,399,1
"14",3,598,1
"14",4,453,0
"14",5,775,1
"14",6,703,1
"14",7,541,1
"14",8,833,1
"14",9,560,0
"14",10,575,0
"15",1,666,1
"15",2,485,0
"15",3,690,1
"15",4,478,1
"15",5,597,1
"15",6,652,1
"15",7,574,0
"15",8,363,0
"15",9,724,0
"15",10,655,0
"16",1,591,1
"16",2,775,0
"16",3,669,0
"16",4,878,1
"16",5,598,1
"16",6,552,0
"16",7,708,1
"16",8,491,0
"16",9,638,1
"16",10,491,1
"17",1,472,1
"17",2,773,1
"17",3,488,1
"17",4,499,1
"17",5,646,0
"17",6,757,1
"17",7,698,1
"17",8,595,1
"17",9,778,1
"17",10,655,1
"18",1,940,0
"18",2,565,0
"18",3,365,1
"18",4,547,1
"18",5,497,0
"18",6,654,0
"18",7,796,1
"18",8,381,0
"18",9,669,1
"18",10,913,1
"19",1,789,1
"19",2,611,1
"19",3,289,0
"19",4,705,0
"19",5,479,1
"19",6,1066,1
"19",7,621,0
"19",8,755,0
"19",9,966,0
"19",10,742,0
"20",1,446,1
"20",2,716,0
"20",3,679,0
"20",4,308,0
"20",5,591,0
"20",6,306,1
"20",7,237,0
"20",8,698,0
"20",9,883,1
"20",10,835,1
"21",1,539,0
"21",2,619,1
"21",3,347,0
"21",4,717,0
"21",5,369,0
"21",6,855,0
"21",7,618,0
"21",8,843,1
"21",9,872,0
"21",10,440,0
"22",1,762,1
"22",2,593,0
"22",3,923,0
"22",4,968,0
"22",5,560,0
"22",6,688,0
"22",7,640,0
"22",8,746,0
"22",9,771,0
"22",10,570,0
"23",1,857,0
"23",2,477,0
"23",3,942,0
"23",4,338,0
"23",5,569,1
"23",6,597,1
"23",7,1022,1
"23",8,806,0
"23",9,548,1
"23",10,1036,0
"24",1,611,1
"24",2,111,1
"24",3,1043,1
"24",4,638,0
"24",5,545,1
"24",6,293,1
"24",7,430,1
"24",8,851,1
"24",9,819,0
"24",10,516,0
"25",1,392,1
"25",2,396,0
"25",3,697,1
"25",4,745,1
"25",5,389,1
"25",6,938,1
"25",7,693,0
"25",8,714,0
"25",9,823,0
"25",10,635,0
"26",1,761,1
"26",2,583,0
"26",3,606,0
"26",4,512,1
"26",5,822,1
"26",6,407,0
"26",7,595,1
"26",8,474,0
"26",9,990,1
"26",10,562,1
"27",1,468,1
"27",2,609,1
"27",3,692,1
"27",4,406,1
"27",5,594,0
"27",6,651,1
"27",7,700,1
"27",8,746,1
"27",9,890,1
"27",10,443,1
"28",1,715,0
"28",2,259,0
"28",3,799,1
"28",4,738,1
"28",5,402,0
"28",6,719,0
"28",7,867,1
"28",8,1015,0
"28",9,611,1
"28",10,613,1
"29",1,486,1
"29",2,463,1
"29",3,383,0
"29",4,572,0
"29",5,377,1
"29",6,649,1
"29",7,502,0
"29",8,378,0
"29",9,268,0
"29",10,380,0
"30",1,223,1
"30",2,238,0
"30",3,389,0
"30",4,330,0
"30",5,892,0
"30",6,466,1
"30",7,568,0
"30",8,684,0
"30",9,856,1
"30",10,531,1
"31",1,420,0
"31",2,575,1
"31",3,547,0
"31",4,418,0
"31",5,840,0
"31",6,515,0
"31",7,595,0
"31",8,668,1
"31",9,816,0
"31",10,366,0
"32",1,133,1
"32",2,215,0
"32",3,587,0
"32",4,407,0
"32",5,715,0
"32",6,500,0
"32",7,652,0
"32",8,963,0
"32",9,839,0
"32",10,667,0
"33",1,682,0
"33",2,388,0
"33",3,565,0
"33",4,671,0
"33",5,1001,1
"33",6,984,1
"33",7,699,1
"33",8,265,0
"33",9,530,1
"33",10,986,0
"34",1,523,1
"34",2,536,1
"34",3,371,1
"34",4,706,0
"34",5,493,1
"34",6,620,1
"34",7,777,1
"34",8,507,1
"34",9,497,0
"34",10,937,0
"35",1,464,1
"35",2,801,0
"35",3,918,1
"35",4,500,1
"35",5,756,1
"35",6,319,1
"35",7,522,0
"35",8,516,0
"35",9,413,0
"35",10,757,0
"36",1,65,1
"36",2,761,0
"36",3,766,0
"36",4,535,1
"36",5,347,1
"36",6,866,0
"36",7,456,1
"36",8,527,0
"36",9,354,1
"36",10,608,1
"37",1,679,1
"37",2,811,1
"37",3,523,1
"37",4,697,1
"37",5,709,0
"37",6,582,1
"37",7,618,1
"37",8,598,1
"37",9,729,1
"37",10,665,1
"38",1,612,0
"38",2,211,0
"38",3,290,1
"38",4,249,1
"38",5,506,0
"38",6,671,0
"38",7,589,1
"38",8,392,0
"38",9,659,1
"38",10,1171,1
"39",1,428,1
"39",2,319,1
"39",3,545,0
"39",4,730,0
"39",5,896,1
"39",6,583,1
"39",7,814,0
"39",8,770,0
"39",9,549,0
"39",10,570,0
"40",1,745,1
"40",2,162,0
"40",3,628,0
"40",4,439,0
"40",5,510,0
"40",6,698,1
"40",7,265,0
"40",8,742,0
"40",9,400,1
"40",10,565,1
"41",1,624,0
"41",2,599,1
"41",3,741,0
"41",4,645,0
"41",5,659,0
"41",6,812,0
"41",7,582,0
"41",8,713,1
"41",9,322,0
"41",10,703,0
"42",1,319,1
"42",2,724,0
"42",3,701,0
"42",4,905,0
"42",5,736,0
"42",6,428,0
"42",7,474,0
"42",8,884,0
"42",9,813,0
"42",10,578,0
"43",1,702,0
"43",2,507,0
"43",3,548,0
"43",4,501,0
"43",5,1018,1
"43",6,931,1
"43",7,873,1
"43",8,156,0
"43",9,974,1
"43",10,867,0
"44",1,611,1
"44",2,786,1
"44",3,559,1
"44",4,234,0
"44",5,731,1
"44",6,389,1
"44",7,909,1
"44",8,742,1
"44",9,499,0
"44",10,605,0
"45",1,550,1
"45",2,565,0
"45",3,412,1
"45",4,806,1
"45",5,387,1
"45",6,464,1
"45",7,729,0
"45",8,800,0
"45",9,690,0
"45",10,821,0
"46",1,708,1
"46",2,294,0
"46",3,544,0
"46",4,897,1
"46",5,465,1
"46",6,337,0
"46",7,779,1
"46",8,729,0
"46",9,833,1
"46",10,674,1
"47",1,324,1
"47",2,397,1
"47",3,726,1
"47",4,627,1
"47",5,452,0
"47",6,663,1
"47",7,611,1
"47",8,805,1
"47",9,929,1
"47",10,1067,1
"48",1,531,0
"48",2,885,0
"48",3,639,1
"48",4,210,1
"48",5,417,0
"48",6,573,0
"48",7,345,1
"48",8,583,0
"48",9,855,1
"48",10,756,1
"49",1,210,1
"49",2,355,1
"49",3,564,0
"49",4,719,0
"49",5,570,1
"49",6,479,1
"49",7,651,0
"49",8,726,0
"49",9,731,0
"49",10,639,0
"50",1,-7,1
"50",2,651,0
"50",3,608,0
"50",4,607,0
"50",5,591,0
"50",6,683,1
"50",7,461,0
"50",8,690,0
"50",9,631,1
"50",10,690,1
"51",1,698,0
"51",2,42,1
"51",3,687,0
"51",4,336,0
"51",5,560,0
"51",6,547,0
"51",7,635,0
"51",8,653,1
"51",9,574,0
"51",10,404,0
"52",1,625,1
"52",2,280,0
"52",3,684,0
"52",4,895,0
"52",5,343,0
"52",6,860,0
"52",7,480,0
"52",8,579,0
"52",9,925,0
"52",10,616,0
"53",1,750,0
"53",2,609,0
"53",3,305,0
"53",4,605,0
"53",5,971,1
"53",6,667,1
"53",7,504,1
"53",8,593,0
"53",9,951,1
"53",10,655,0
"54",1,392,1
"54",2,360,1
"54",3,536,1
"54",4,1025,0
"54",5,780,1
"54",6,480,1
"54",7,636,1
"54",8,545,1
"54",9,769,0
"54",10,658,0
"55",1,647,1
"55",2,424,0
"55",3,747,1
"55",4,743,1
"55",5,316,1
"55",6,264,1
"55",7,297,0
"55",8,434,0
"55",9,524,0
"55",10,308,0
"56",1,674,1
"56",2,408,0
"56",3,578,0
"56",4,762,1
"56",5,405,1
"56",6,767,0
"56",7,554,1
"56",8,494,0
"56",9,948,1
"56",10,809,1
"57",1,684,1
"57",2,1074,1
"57",3,592,1
"57",4,836,1
"57",5,599,0
"57",6,332,1
"57",7,396,1
"57",8,973,1
"57",9,543,1
"57",10,525,1
"58",1,541,0
"58",2,370,0
"58",3,765,1
"58",4,744,1
